VehNum,VehTon,BusinessStartTM,BusinessEndTM,MaxCapaCBM,StartCenter,FixedCost,VariableCost,CurrentCenter,CenterArriveTime,IsUsed
VEH_301,18000,00:00:00,23:59:59,51,O_144,200,1.5,O_144,0.0,0
VEH_302,18000,00:00:00,23:59:59,51,O_144,200,1.5,O_144,0.0,0
VEH_303,18000,00:00:00,23:59:59,51,O_144,200,1.5,O_144,0.0,0
VEH_304,18000,00:00:00,23:59:59,51,O_144,200,1.5,O_144,0.0,0
VEH_305,18000,00:00:00,23:59:59,51,O_144,200,1.5,O_144,0.0,0
VEH_306,18000,00:00:00,23:59:59,51,O_144,200,1.5,O_144,0.0,0
VEH_307,18000,00:00:00,23:59:59,51,O_144,200,1.5,O_144,0.0,0
VEH_308,18000,00:00:00,23:59:59,51,O_144,200,1.5,O_144,0.0,0
VEH_309,18000,00:00:00,23:59:59,51,O_144,200,1.5,O_144,0.0,0
VEH_310,18000,00:00:00,23:59:59,51,O_144,200,1.5,O_144,0.0,0
VEH_311,18000,00:00:00,23:59:59,51,O_144,200,1.5,O_144,0.0,0
VEH_312,25000,00:00:00,23:59:59,55,O_144,250,1.8,O_144,0.0,0
VEH_313,25000,00:00:00,23:59:59,55,O_144,250,1.8,O_144,0.0,0
VEH_314,25000,00:00:00,23:59:59,55,O_144,250,1.8,O_144,0.0,0
VEH_315,25000,00:00:00,23:59:59,55,O_144,250,1.8,O_144,0.0,0
VEH_316,25000,00:00:00,23:59:59,55,O_144,250,1.8,O_144,0.0,0
VEH_317,25000,00:00:00,23:59:59,55,O_144,250,1.8,O_144,0.0,0
VEH_318,25000,00:00:00,23:59:59,55,O_144,250,1.8,O_144,0.0,0
VEH_319,25000,00:00:00,23:59:59,55,O_144,250,1.8,O_144,0.0,0
VEH_320,25000,00:00:00,23:59:59,55,O_144,250,1.8,O_144,0.0,0
VEH_321,25000,00:00:00,23:59:59,55,O_144,250,1.8,O_144,0.0,0
VEH_322,25000,00:00:00,23:59:59,55,O_144,250,1.8,O_144,0.0,0
VEH_323,25000,00:00:00,23:59:59,55,O_144,250,1.8,O_144,0.0,0
VEH_324,25000,00:00:00,23:59:59,55,O_144,250,1.8,O_144,0.0,0
VEH_325,25000,00:00:00,23:59:59,55,O_144,250,1.8,O_144,0.0,0
VEH_326,25000,00:00:00,23:59:59,55,O_144,250,1.8,O_144,0.0,0
